studentId,subjectCode,date,status
23891A3301,AIDS101PC,2024-05-01,present
23891A3301,AIDS101PC,2024-05-02,present
23891A3301,AIDS101PC,2024-05-03,present
23891A3301,AIDS101PC,2024-05-06,absent
23891A3301,AIDS101PC,2024-05-07,present
23891A3301,AIDS101PC,2024-05-08,present
23891A3301,AIDS101PC,2024-05-09,present
23891A3301,AIDS101PC,2024-05-10,present
23891A3301,AIDS101PC,2024-05-13,present
23891A3301,AIDS101PC,2024-05-14,present
23891A3301,AIDS201PC,2024-05-01,absent
23891A3301,AIDS201PC,2024-05-02,present
23891A3301,AIDS201PC,2024-05-03,present
23891A3301,AIDS201PC,2024-05-06,present
23891A3301,AIDS201PC,2024-05-07,present
23891A3301,AIDS201PC,2024-05-08,present
23891A3301,AIDS201PC,2024-05-09,present
23891A3301,AIDS201PC,2024-05-10,absent
23891A3301,AIDS201PC,2024-05-13,present
23891A3301,AIDS201PC,2024-05-14,present
23891A3301,AIDS301PC,2024-05-01,present
23891A3301,AIDS301PC,2024-05-02,present
23891A3301,AIDS301PC,2024-05-03,absent
23891A3301,AIDS301PC,2024-05-06,present
23891A3301,AIDS301PC,2024-05-07,present
23891A3301,AIDS301PC,2024-05-08,present
23891A3301,AIDS301PC,2024-05-09,present
23891A3301,AIDS301PC,2024-05-10,present
23891A3301,AIDS301PC,2024-05-13,present
23891A3301,AIDS301PC,2024-05-14,present
23891A3301,AIDS401PC,2024-05-01,present
23891A3301,AIDS401PC,2024-05-02,absent
23891A3301,AIDS401PC,2024-05-03,absent
23891A3301,AIDS401PC,2024-05-06,present
23891A3301,AIDS401PC,2024-05-07,present
23891A3301,AIDS401PC,2024-05-08,present
23891A3301,AIDS401PC,2024-05-09,present
23891A3301,AIDS401PC,2024-05-10,absent
23891A3301,AIDS401PC,2024-05-13,present
23891A3301,AIDS401PC,2024-05-14,present
23891A3302,AIDS101PC,2024-05-01,present
23891A3302,AIDS101PC,2024-05-02,present
23891A3302,AIDS101PC,2024-05-03,present
23891A3302,AIDS101PC,2024-05-06,present
23891A3302,AIDS101PC,2024-05-07,present
23891A3302,AIDS101PC,2024-05-08,present
23891A3302,AIDS101PC,2024-05-09,present
23891A3302,AIDS101PC,2024-05-10,present
23891A3302,AIDS101PC,2024-05-13,present
23891A3302,AIDS101PC,2024-05-14,present
23891A3302,AIDS201PC,2024-05-01,absent
23891A3302,AIDS201PC,2024-05-02,present
23891A3302,AIDS201PC,2024-05-03,present
23891A3302,AIDS201PC,2024-05-06,present
23891A3302,AIDS201PC,2024-05-07,absent
23891A3302,AIDS201PC,2024-05-08,present
23891A3302,AIDS201PC,2024-05-09,present
23891A3302,AIDS201PC,2024-05-10,absent
23891A3302,AIDS201PC,2024-05-13,present
23891A3302,AIDS201PC,2024-05-14,present
23891A3302,AIDS301PC,2024-05-01,present
23891A3302,AIDS301PC,2024-05-02,present
23891A3302,AIDS301PC,2024-05-03,present
23891A3302,AIDS301PC,2024-05-06,present
23891A3302,AIDS301PC,2024-05-07,present
23891A3302,AIDS301PC,2024-05-08,present
23891A3302,AIDS301PC,2024-05-09,present
23891A3302,AIDS301PC,2024-05-10,present
23891A3302,AIDS301PC,2024-05-13,present
23891A3302,AIDS301PC,2024-05-14,present
23891A3302,AIDS401PC,2024-05-01,present
23891A3302,AIDS401PC,2024-05-02,present
23891A3302,AIDS401PC,2024-05-03,present
23891A3302,AIDS401PC,2024-05-06,present
23891A3302,AIDS401PC,2024-05-07,present
23891A3302,AIDS401PC,2024-05-08,present
23891A3302,AIDS401PC,2024-05-09,present
23891A3302,AIDS401PC,2024-05-10,present
23891A3302,AIDS401PC,2024-05-13,present
23891A3302,AIDS401PC,2024-05-14,present
23891A3303,AIDS101PC,2024-05-01,present
23891A3303,AIDS101PC,2024-05-02,present
23891A3303,AIDS101PC,2024-05-03,absent
23891A3303,AIDS101PC,2024-05-06,absent
23891A3303,AIDS101PC,2024-05-07,present
23891A3303,AIDS101PC,2024-05-08,present
23891A3303,AIDS101PC,2024-05-09,present
23891A3303,AIDS101PC,2024-05-10,present
23891A3303,AIDS101PC,2024-05-13,present
23891A3303,AIDS101PC,2024-05-14,present
23891A3303,AIDS201PC,2024-05-01,present
23891A3303,AIDS201PC,2024-05-02,present
23891A3303,AIDS201PC,2024-05-03,present
23891A3303,AIDS201PC,2024-05-06,present
23891A3303,AIDS201PC,2024-05-07,present
23891A3303,AIDS201PC,2024-05-08,present
23891A3303,AIDS201PC,2024-05-09,absent
23891A3303,AIDS201PC,2024-05-10,present
23891A3303,AIDS201PC,2024-05-13,present
23891A3303,AIDS201PC,2024-05-14,present
23891A3303,AIDS301PC,2024-05-01,present
23891A3303,AIDS301PC,2024-05-02,present
23891A3303,AIDS301PC,2024-05-03,present
23891A3303,AIDS301PC,2024-05-06,present
23891A3303,AIDS301PC,2024-05-07,present
23891A3303,AIDS301PC,2024-05-08,present
23891A3303,AIDS301PC,2024-05-09,present
23891A3303,AIDS301PC,2024-05-10,present
23891A3303,AIDS301PC,2024-05-13,present
23891A3303,AIDS301PC,2024-05-14,present
23891A3303,AIDS401PC,2024-05-01,present
23891A3303,AIDS401PC,2024-05-02,present
23891A3303,AIDS401PC,2024-05-03,present
23891A3303,AIDS401PC,2024-05-06,present
23891A3303,AIDS401PC,2024-05-07,present
23891A3303,AIDS401PC,2024-05-08,present
23891A3303,AIDS401PC,2024-05-09,present
23891A3303,AIDS401PC,2024-05-10,present
23891A3303,AIDS401PC,2024-05-13,absent
23891A3303,AIDS401PC,2024-05-14,present
23891A3304,AIDS101PC,2024-05-01,present
23891A3304,AIDS101PC,2024-05-02,present
23891A3304,AIDS101PC,2024-05-03,present
23891A3304,AIDS101PC,2024-05-06,present
23891A3304,AIDS101PC,2024-05-07,present
23891A3304,AIDS101PC,2024-05-08,present
23891A3304,AIDS101PC,2024-05-09,present
23891A3304,AIDS101PC,2024-05-10,present
23891A3304,AIDS101PC,2024-05-13,present
23891A3304,AIDS101PC,2024-05-14,present
23891A3304,AIDS201PC,2024-05-01,present
23891A3304,AIDS201PC,2024-05-02,present
23891A3304,AIDS201PC,2024-05-03,present
23891A3304,AIDS201PC,2024-05-06,present
23891A3304,AIDS201PC,2024-05-07,present
23891A3304,AIDS201PC,2024-05-08,present
23891A3304,AIDS201PC,2024-05-09,present
23891A3304,AIDS201PC,2024-05-10,present
23891A3304,AIDS201PC,2024-05-13,present
23891A3304,AIDS201PC,2024-05-14,present
23891A3304,AIDS301PC,2024-05-01,present
23891A3304,AIDS301PC,2024-05-02,present
23891A3304,AIDS301PC,2024-05-03,present
23891A3304,AIDS301PC,2024-05-06,absent
23891A3304,AIDS301PC,2024-05-07,present
23891A3304,AIDS301PC,2024-05-08,present
23891A3304,AIDS301PC,2024-05-09,present
23891A3304,AIDS301PC,2024-05-10,present
23891A3304,AIDS301PC,2024-05-13,present
23891A3304,AIDS301PC,2024-05-14,present
23891A3304,AIDS401PC,2024-05-01,present
23891A3304,AIDS401PC,2024-05-02,present
23891A3304,AIDS401PC,2024-05-03,present
23891A3304,AIDS401PC,2024-05-06,present
23891A3304,AIDS401PC,2024-05-07,absent
23891A3304,AIDS401PC,2024-05-08,present
23891A3304,AIDS401PC,2024-05-09,present
23891A3304,AIDS401PC,2024-05-10,present
23891A3304,AIDS401PC,2024-05-13,present
23891A3304,AIDS401PC,2024-05-14,present
23891A3305,AIDS101PC,2024-05-01,present
23891A3305,AIDS101PC,2024-05-02,present
23891A3305,AIDS101PC,2024-05-03,present
23891A3305,AIDS101PC,2024-05-06,present
23891A3305,AIDS101PC,2024-05-07,present
23891A3305,AIDS101PC,2024-05-08,present
23891A3305,AIDS101PC,2024-05-09,present
23891A3305,AIDS101PC,2024-05-10,present
23891A3305,AIDS101PC,2024-05-13,absent
23891A3305,AIDS101PC,2024-05-14,present
23891A3305,AIDS201PC,2024-05-01,present
23891A3305,AIDS201PC,2024-05-02,present
23891A3305,AIDS201PC,2024-05-03,present
23891A3305,AIDS201PC,2024-05-06,present
23891A3305,AIDS201PC,2024-05-07,present
23891A3305,AIDS201PC,2024-05-08,present
23891A3305,AIDS201PC,2024-05-09,present
23891A3305,AIDS201PC,2024-05-10,present
23891A3305,AIDS201PC,2024-05-13,present
23891A3305,AIDS201PC,2024-05-14,present
